size: 34
node size:64
nb_moves:34
pre:-0.016436, cur:0.963668,modularity gap:0.980104
nb_moves:0
pre:0.963668, cur:0.963668,modularity gap:0.000000
#### new graph size:64
#### cluster size:30
-------------------------------------
node 破破的桥: cluster 王跃文
node 王海勋haixun: cluster WISE2013_Entity_Challenge
node 屋顶上的鬼火: cluster qxred
node 数学文化: cluster summerrlee
node 西洋东浦: cluster WISE2013_Entity_Challenge
node 批判性思维启蒙: cluster 王跃文
node Kevin_ZhengYu: cluster 宅男胖胖傻乎乎
node 李航博士: cluster WISE2013_Entity_Challenge
node 乌云-漏洞报告平台: cluster LAMP人
node 柴晓路: cluster TexasWang
node 只观而不语: cluster WISE2013_Entity_Challenge
node 范举应如是: cluster WISE2013_Entity_Challenge
node 陆嘉恒jiaheng: cluster WISE2013_Entity_Challenge
node 杜子德: cluster WISE2013_Entity_Challenge
node 退休的方进玉: cluster 王跃文
node 庄越挺: cluster WISE2013_Entity_Challenge
node 网站分析公会: cluster LAMP人
node zhanglei_casa: cluster 宅男胖胖傻乎乎
node 学徒王自健: cluster 王跃文
node 苏菲婭: cluster WISE2013_Entity_Challenge
node 王秋月RUC: cluster WISE2013_Entity_Challenge
node 博众资讯: cluster LAMP人
node Zodzod_张浩: cluster 王跃文
node google那点事儿: cluster LAMP人
node 互联网广告杂谈: cluster 宅男胖胖傻乎乎
node 快滚到锅里来: cluster LAMP人
node 临时小号88: cluster qxred
node 华章计算机科学: cluster LAMP人
node Haitao_ND: cluster DDDDDDDDDDDDD大叔
node 谢文: cluster LAMP人
node 黄艳YanHuang: cluster WISE2013_Entity_Challenge
node 老榕: cluster 王跃文
node stoneliu笨笨: cluster WISE2013_Entity_Challenge
node 金土成: cluster 王跃文
node 坤为厚载: cluster 宅男胖胖傻乎乎
node 微博位置: cluster TexasWang
node 夏加儿美术江湾校区: cluster 天涯棋客江芮
node 爬盟中国: cluster summerrlee
node 死理性派: cluster 王跃文
node xuningtx: cluster qxred
node 涛阿哥: cluster WISE2013_Entity_Challenge
node 王宏志_存在与虚无: cluster WISE2013_Entity_Challenge
node 理查德陆: cluster DDDDDDDDDDDDD大叔
node 南半球的乡下妞: cluster TexasWang
node 酒井鱼鱼: cluster WISE2013_Entity_Challenge
node 安普若-安校长: cluster 王跃文
node mingsheng1: cluster LAMP人
node 往年同日: cluster 天涯棋客江芮
node 我就是一测试账号: cluster 宅男胖胖傻乎乎
node 沙叶新: cluster 王跃文
node xu-MSRA: cluster WISE2013_Entity_Challenge
node 数据藤: cluster WISE2013_Entity_Challenge
node 李炎_诸行无常: cluster 王跃文
node 梁斌penny: cluster WISE2013_Entity_Challenge
node Sherry_Pot: cluster 宅男胖胖傻乎乎
node 拨惹尘: cluster 王跃文
node 子夏曰: cluster 华盛顿州baston
node altax: cluster TexasWang
node clickstone: cluster LAMP人
node 信息不对称: cluster 王跃文
node acmwwy: cluster LAMP人
node trueicdi: cluster 宅男胖胖傻乎乎
node 新浪公开课: cluster 王跃文
node 我家有个灰兔子: cluster LAMP人
node Sulisu: cluster 王跃文
node 家有猫好爱睡觉: cluster TexasWang
node 王鹏fd: cluster WISE2013_Entity_Challenge
node 毛十八: cluster 王跃文
node ricos飞飞: cluster WISE2013_Entity_Challenge
node 四大员工权益联盟: cluster TexasWang
node ChocoboXu: cluster LAMP人
node 老沉: cluster 王跃文
node 复旦舆情研究实验室: cluster 宅男胖胖傻乎乎
node Stephen_Dongdi: cluster qxred
node 陈钰骐: cluster TexasWang
node 黄萱菁: cluster summerrlee
node 越狱指南: cluster 天涯棋客江芮
node 拓尔思: cluster summerrlee
node EePengLim_林一平: cluster WISE2013_Entity_Challenge
node 杨峰陈碧: cluster 王跃文
node 淘宝指数: cluster LAMP人
node 薛定谔汤猫: cluster qxred
node 绿树根echo: cluster 王跃文
node 艾德思奇adSage: cluster LAMP人
node 袁腾飞: cluster 王跃文
node Eileen的又一块奶酪: cluster qxred
node HelenSH2011: cluster WISE2013_Entity_Challenge
node 北京厨子: cluster 王跃文
node 才吃了五十只生蚝: cluster WISE2013_Entity_Challenge
node 钱伯良: cluster 王跃文
node jason建军: cluster TexasWang
node 叶兆言: cluster 王跃文
node Johoshua: cluster 宅男胖胖傻乎乎
node 玄了个澄的: cluster LAMP人
node 江芮围棋安远路教室: cluster 天涯棋客江芮
node 汪小帆老师: cluster summerrlee
node 太空堡垒中国联盟: cluster 王跃文
node hjk41: cluster WISE2013_Entity_Challenge
node 伟雄88: cluster 天涯棋客江芮
node weiw_oz: cluster WISE2013_Entity_Challenge
node 清华南都: cluster summerrlee
node 袁工: cluster 王跃文
node 爱影响: cluster LAMP人
node 假装在纽约: cluster 王跃文
node ruanyf: cluster LAMP人
node 广州苹果树AppleTree: cluster 王跃文
node 网易汪源: cluster LAMP人
node 视物致知: cluster LAMP人
node 酒井阿粗: cluster WISE2013_Entity_Challenge
node 上海老照片: cluster 王跃文
node 封新城: cluster 王跃文
node 捕鼠器戏剧工作室: cluster 天涯棋客江芮
node 介大校长: cluster WISE2013_Entity_Challenge
node 数据魔方: cluster LAMP人
node 美剧迷: cluster 王跃文
node 方木重山: cluster TexasWang
node 长翅膀的羊_nash: cluster LAMP人
node 乖乖mengmeng: cluster DDDDDDDDDDDDD大叔
node 老师木: cluster LAMP人
node winedrink: cluster 王跃文
node 益肇: cluster WISE2013_Entity_Challenge
node Tara_小确幸: cluster WISE2013_Entity_Challenge
node 环球漫游通讯: cluster LAMP人
node 檐下燕zqy: cluster 宅男胖胖傻乎乎
node 色色猴: cluster 王跃文
node 人生只如初见默默爱: cluster 王跃文
node 邬桑: cluster 天涯棋客江芮
node 谢勇: cluster 王跃文
node 夕拾朝花2010: cluster 天涯棋客江芮
node 急诊科女超人于莺: cluster 王跃文
node 新浪网球: cluster DDDDDDDDDDDDD大叔
node 唐绿岸Lu-An: cluster WISE2013_Entity_Challenge
node 哈囉李敖: cluster 王跃文
node Fenng: cluster LAMP人
node 魏武挥: cluster LAMP人
node 胡文纲: cluster TexasWang
node 程学旗_ICTCAS: cluster WISE2013_Entity_Challenge
node qxred: cluster qxred
node Twitter那些事儿: cluster LAMP人
node 神机卐天下: cluster 宅男胖胖傻乎乎
node 中国书画艺术: cluster 王跃文
node 微博热搜榜: cluster LAMP人
node 晓耕翻露草fiona: cluster 天涯棋客江芮
node waim2013: cluster WISE2013_Entity_Challenge
node Harrie: cluster LAMP人
node 陈村: cluster 王跃文
node marego: cluster summerrlee
node ramaccioni: cluster 王跃文
node 丁丁的Twitter: cluster 王跃文
node 科学探索: cluster 王跃文
node Listerine: cluster TexasWang
node 魏寒枫: cluster 王跃文
node 爱单反: cluster 天涯棋客江芮
node 周傲英: cluster WISE2013_Entity_Challenge
node 潘越_: cluster WISE2013_Entity_Challenge
node hemama03: cluster 王跃文
node TU_Wenting: cluster summerrlee
node 唐朝晖_adSage: cluster LAMP人
node 张夏天_机器学习: cluster summerrlee
node 蔡文渊Hypers: cluster 宅男胖胖傻乎乎
node 瑞melb: cluster WISE2013_Entity_Challenge
node 斯库里: cluster 王跃文
node 逸_仙: cluster 宅男胖胖傻乎乎
node 老晃微博: cluster 王跃文
node 青媒素: cluster 王跃文
node NWPU刘海龙: cluster WISE2013_Entity_Challenge
node 梓菡妈_HPP: cluster TexasWang
node 徐建良Jianliang: cluster WISE2013_Entity_Challenge
node 李海鹏: cluster 王跃文
node 厦大林子雨: cluster WISE2013_Entity_Challenge
node 徐凯_KevinXu: cluster TexasWang
node 谷奥: cluster LAMP人
node 花总遥望五指山: cluster 王跃文
node imurz: cluster 天涯棋客江芮
node 程程鱼cheng: cluster 宅男胖胖傻乎乎
node FennixXx: cluster TexasWang
node 燕子姐姐讲故事: cluster 王跃文
node 家有猫好: cluster qxred
node 到哪里都是主场: cluster 王跃文
node 刘洋THU: cluster summerrlee
node 黄教授: cluster 王跃文
node 孙剑_ai: cluster WISE2013_Entity_Challenge
node 我们都是有病的人: cluster 王跃文
node 余凯_西二旗民工: cluster WISE2013_Entity_Challenge
node InfoQ: cluster LAMP人
node 互联网挖掘实验室: cluster LAMP人
node tianweis: cluster 王跃文
node 神马小菜不止一碟: cluster WISE2013_Entity_Challenge
node 阳光下的微笑控: cluster 宅男胖胖傻乎乎
node 方滨兴: cluster WISE2013_Entity_Challenge
node 上海人李劼: cluster 王跃文
node __姜苗__: cluster 宅男胖胖傻乎乎
node 陈利人: cluster LAMP人
node 朝日新闻中文网: cluster 王跃文
node 竹人ZZ: cluster WISE2013_Entity_Challenge
node 吕玉才的微博: cluster 宅男胖胖傻乎乎
node keso已被XX: cluster LAMP人
node bingjane: cluster qxred
node 王威廉: cluster summerrlee
node 心情如洗: cluster 宅男胖胖傻乎乎
node 导演娄烨: cluster 王跃文
node BSGroup: cluster 天涯棋客江芮
node 欣欣不适合学术: cluster 宅男胖胖傻乎乎
node 邱越峰: cluster TexasWang
node 北平頑主: cluster 王跃文
node biboxinxin: cluster 宅男胖胖傻乎乎
node 清水湾家庭主妇: cluster summerrlee
node 单之蔷: cluster 王跃文
node CSDN云计算: cluster LAMP人
node 马伯庸: cluster 王跃文
node Chen_1st: cluster summerrlee
node Frank-林锋: cluster qxred
node 阿鼠微博: cluster 王跃文
node 辟谣联盟: cluster 王跃文
node Stonebraker: cluster WISE2013_Entity_Challenge
node 东东枪: cluster 王跃文
node 彭浩翔: cluster 王跃文
node iDataForum: cluster LAMP人
node 中国抗癌网官方微博: cluster 天涯棋客江芮
node 圈内电影人吐槽马甲: cluster 王跃文
node 华东师范大学软件学院: cluster 宅男胖胖傻乎乎
node xiaruifd: cluster DDDDDDDDDDDDD大叔
node 人红河湖: cluster 王跃文
node 熊辉Rutgers: cluster WISE2013_Entity_Challenge
node Jiayin00: cluster qxred
node 妖灵妖: cluster 王跃文
node 手机号码13923127769: cluster 王跃文
node dongminSH: cluster 宅男胖胖傻乎乎
node 贺奇heqi: cluster qxred
node f晓园: cluster 宅男胖胖傻乎乎
node 华东师范大学: cluster 宅男胖胖傻乎乎
node 阿里云: cluster LAMP人
node 新浪娱乐: cluster 王跃文
node 任勇_博士僧: cluster summerrlee
node relnoldatyn: cluster 天涯棋客江芮
node 上海地铁shmetro: cluster 天涯棋客江芮
node 勇哥liuyo: cluster 宅男胖胖傻乎乎
node 陆老神仙: cluster 王跃文
node NEU王斌: cluster WISE2013_Entity_Challenge
node 谷大白话: cluster 王跃文
node 那些年我们关注过的微博: cluster 宅男胖胖傻乎乎
node 寒冰小白龙: cluster qxred
node 百度云战略: cluster summerrlee
node SIGKDD2012: cluster WISE2013_Entity_Challenge
node 我是四条: cluster TexasWang
node 王敏MinWang: cluster WISE2013_Entity_Challenge
node Tony_Du: cluster TexasWang
node 图灵郭志敏: cluster LAMP人
node 诉_就是喜欢瞎折腾: cluster WISE2013_Entity_Challenge
node LAMP人: cluster LAMP人
node 狂澜孤岛: cluster 王跃文
node 歪小点创意工作室: cluster 天涯棋客江芮
node 心静自酌: cluster WISE2013_Entity_Challenge
node 左老板吹牛: cluster 王跃文
node 上海市天气: cluster 天涯棋客江芮
node 张奇FDU: cluster qxred
node 留几手: cluster 王跃文
node 丁香园: cluster 王跃文
node 徐志明: cluster WISE2013_Entity_Challenge
node cinekino: cluster 王跃文
node 卑鄙马维斯: cluster 王跃文
node 东方早报上海书评: cluster 王跃文
node _春风吹又生_: cluster 宅男胖胖傻乎乎
node 互联网的那点事: cluster LAMP人
node JoTiger: cluster 王跃文
node 宝信软件_嵇晓: cluster WISE2013_Entity_Challenge
node 茅于轼: cluster 王跃文
node 北京大学李晓明: cluster WISE2013_Entity_Challenge
node 新浪科技: cluster LAMP人
node OceanBase开源: cluster LAMP人
node Roambi上海: cluster TexasWang
node mirth: cluster qxred
node 健婉: cluster 王跃文
node 赤顽设: cluster 王跃文
node 宾波的魔桶: cluster 宅男胖胖傻乎乎
node zhujie的围脖: cluster 宅男胖胖傻乎乎
node 魏谦屹: cluster 宅男胖胖傻乎乎
node ShangguanRPI: cluster LAMP人
node 孙_广中: cluster WISE2013_Entity_Challenge
node fengyuncrawl: cluster LAMP人
node 包云岗: cluster WISE2013_Entity_Challenge
node 陈宝权: cluster WISE2013_Entity_Challenge
node guoxintao: cluster qxred
node 洪亮劼: cluster summerrlee
node 小蝌蚪K: cluster 宅男胖胖傻乎乎
node 社会网络与数据挖掘: cluster summerrlee
node 微天下: cluster 王跃文
node 奥卡姆剃刀: cluster 王跃文
node 小V: cluster 王跃文
node 东西文库: cluster 王跃文
node 北冥乘海生: cluster 宅男胖胖傻乎乎
node 花生色魔叔: cluster TexasWang
node SocialBeta: cluster LAMP人
node shawyh: cluster WISE2013_Entity_Challenge
node 拟南芥: cluster 王跃文
node 平平淡淡才是真-倪渊: cluster WISE2013_Entity_Challenge
node Linux中国: cluster LAMP人
node 月亮摇摇小鱼儿: cluster 天涯棋客江芮
node beijingairpm25: cluster qxred
node 欧特克SketchBook: cluster LAMP人
node 小丫丫脚: cluster 宅男胖胖傻乎乎
node 天津王姐: cluster 王跃文
node 张泉灵: cluster 王跃文
node 粉墨判官: cluster 王跃文
node 土耳其航空公司上海办事处: cluster 天涯棋客江芮
node 非常天王黎明: cluster WISE2013_Entity_Challenge
node 凤凰社会能见度: cluster 王跃文
node 管刚: cluster WISE2013_Entity_Challenge
node 张磊MSRA: cluster WISE2013_Entity_Challenge
node 天才小熊猫: cluster 王跃文
node 乐行上海: cluster 天涯棋客江芮
node CSDuyong: cluster WISE2013_Entity_Challenge
node 复旦泉BBS_谁也不知道的秋天: cluster qxred
node KSTORE杭州研发团队: cluster WISE2013_Entity_Challenge
node 吴益忠-Corps: cluster qxred
node 微博平台架构: cluster LAMP人
node 张东祥_NUS: cluster WISE2013_Entity_Challenge
node 沪中强者: cluster 天涯棋客江芮
node cbvivi: cluster 王跃文
node ChrisKXu苦BEE: cluster 宅男胖胖傻乎乎
node YOCSEF之声: cluster WISE2013_Entity_Challenge
node TexasWang: cluster TexasWang
node feibochen: cluster 宅男胖胖傻乎乎
node 金澈清: cluster 宅男胖胖傻乎乎
node Yunio: cluster LAMP人
node 张俊林say: cluster summerrlee
node 朱小燕THU: cluster WISE2013_Entity_Challenge
node 新浪体育: cluster 王跃文
node ___ZZJ___: cluster WISE2013_Entity_Challenge
node MediaV-聚胜万合: cluster 宅男胖胖傻乎乎
node 贺卫方: cluster 王跃文
node 王立R9: cluster 宅男胖胖傻乎乎
node Jessie爱电影: cluster summerrlee
node 一只饭桶_张世乐: cluster qxred
node 于旭jxyu: cluster WISE2013_Entity_Challenge
node 1-0-1-0-1-0-1-0-1-0-0-0-0-1-11: cluster summerrlee
node CHN免费网: cluster 天涯棋客江芮
node 一找小七: cluster WISE2013_Entity_Challenge
node 澎湃的心_PX: cluster qxred
node 伊人是Superwoman: cluster 宅男胖胖傻乎乎
node linegroup: cluster 宅男胖胖傻乎乎
node WISE2013_Entity_Challenge: cluster WISE2013_Entity_Challenge
node NP-complete: cluster 宅男胖胖傻乎乎
node 设计的那些事: cluster LAMP人
node 字节社: cluster LAMP人
node 贺瑞君_: cluster WISE2013_Entity_Challenge
node Yao-_0: cluster 宅男胖胖傻乎乎
node 吴甘沙: cluster 王跃文
node 莺桃小丸子闫-YanYing: cluster 宅男胖胖傻乎乎
node 邹兆年: cluster WISE2013_Entity_Challenge
node 程序员幽默: cluster LAMP人
node 听海者Amigo: cluster TexasWang
node 王左中右: cluster 王跃文
node 中国人工智能学会CAAI: cluster WISE2013_Entity_Challenge
node hehemouse: cluster TexasWang
node 你我团: cluster 天涯棋客江芮
node 王伟: cluster 王跃文
node 詹剑锋_中科院: cluster WISE2013_Entity_Challenge
node 戚-建中: cluster WISE2013_Entity_Challenge
node 袋鼠角: cluster 宅男胖胖傻乎乎
node 英式没品笑话百科: cluster 王跃文
node 大唧歪: cluster TexasWang
node agentzh: cluster LAMP人
node Google黑板报: cluster LAMP人
node 张高微博: cluster WISE2013_Entity_Challenge
node 自动学科数字化知识服务网络平台: cluster summerrlee
node 54zhuzhu: cluster LAMP人
node 杨炯纬: cluster 宅男胖胖傻乎乎
node 刀尔登: cluster 王跃文
node 宋阳秋: cluster WISE2013_Entity_Challenge
node 莫之许_: cluster 王跃文
node 王靓伟: cluster summerrlee
node Source: cluster Source
node 小众菜园: cluster 王跃文
node 图灵教育: cluster LAMP人
node 寿黎但lidan: cluster WISE2013_Entity_Challenge
node 北大崔斌: cluster WISE2013_Entity_Challenge
node 唐宋_彭超: cluster 宅男胖胖傻乎乎
node 半辈子: cluster 王跃文
node 上海森宏进口标致汽车: cluster 天涯棋客江芮
node 吕氏讲堂: cluster 华盛顿州baston
node 浪琴的琴: cluster 天涯棋客江芮
node Zhao_Jin: cluster qxred
node 歌之忆: cluster summerrlee
node 俞白眉: cluster 王跃文
node 胡宁: cluster 宅男胖胖傻乎乎
node 新IT民工: cluster LAMP人
node _Rhein_: cluster 宅男胖胖傻乎乎
node 面包霸霸: cluster TexasWang
node xiaoyang_unsw: cluster WISE2013_Entity_Challenge
node 微盘: cluster LAMP人
node Melodies365: cluster 王跃文
node 最近喝红茶: cluster TexasWang
node Target: cluster Source
node 小井老师: cluster 王跃文
node yidsumi: cluster 宅男胖胖傻乎乎
node 小诺_pinocchio: cluster WISE2013_Entity_Challenge
node 水木Joke版: cluster 天涯棋客江芮
node 李国良THU: cluster WISE2013_Entity_Challenge
node 敦敦伟大友谊: cluster 宅男胖胖傻乎乎
node 果壳性情: cluster 王跃文
node 一毛: cluster 王跃文
node MinqiZhou: cluster 宅男胖胖傻乎乎
node 如意Euyi: cluster WISE2013_Entity_Challenge
node IIRCourse: cluster WISE2013_Entity_Challenge
node DDDDDDDDDDDDD大叔: cluster DDDDDDDDDDDDD大叔
node 张彦春Yanchun: cluster WISE2013_Entity_Challenge
node IT程序猿: cluster LAMP人
node 36氪: cluster LAMP人
node 作业本: cluster 王跃文
node 孙时进: cluster 王跃文
node 清华大学出版社第三事业部: cluster LAMP人
node 宁财神: cluster 王跃文
node 六年级二班-王乐乐: cluster 王跃文
node cao-feng: cluster 宅男胖胖傻乎乎
node 我爱发财小朋友: cluster 宅男胖胖傻乎乎
node SinaAppEngine: cluster LAMP人
node veelion: cluster LAMP人
node 西卡_TUP: cluster LAMP人
node 北京赵乾坤: cluster WISE2013_Entity_Challenge
node 王江涛的微博: cluster 王跃文
node 麻省理工科技创业: cluster LAMP人
node yumoun_Lam: cluster 宅男胖胖傻乎乎
node 微报告: cluster LAMP人
node Jedi-Shang: cluster WISE2013_Entity_Challenge
node 蓓儿: cluster DDDDDDDDDDDDD大叔
node 孟卫一WeiyiMeng: cluster WISE2013_Entity_Challenge
node EMC中国研究院: cluster LAMP人
node 爱问共享资料: cluster LAMP人
node 天涯棋客江芮: cluster 王跃文
node 严锋: cluster 王跃文
node dong_xia_tong: cluster 宅男胖胖傻乎乎
node Geek笑点低: cluster 王跃文
node hashjoin: cluster 宅男胖胖傻乎乎
node 邓栋DongDeng: cluster WISE2013_Entity_Challenge
node Nancy要加油fighting: cluster 宅男胖胖傻乎乎
node 九州处处奔雷: cluster 天涯棋客江芮
node 此清可待: cluster LAMP人
node Kielboat: cluster 王跃文
node 浙大陈为: cluster LAMP人
node 凯文城: cluster qxred
node 肉唐僧: cluster 王跃文
node 英文原版电子书: cluster 王跃文
node 花总丢了金箍棒: cluster 王跃文
node 徐钦勇SH: cluster 王跃文
node habor301: cluster 王跃文
node 李武军sjtu: cluster WISE2013_Entity_Challenge
node 王小科坏坏: cluster LAMP人
node lilac_zhang: cluster 宅男胖胖傻乎乎
node Shao-Bin: cluster WISE2013_Entity_Challenge
node zizon: cluster LAMP人
node 亵渎电影: cluster 王跃文
node Undefined-Symbol: cluster 宅男胖胖傻乎乎
node 金兼斌: cluster LAMP人
node 王跃文: cluster 王跃文
node USTC_笑江湖: cluster WISE2013_Entity_Challenge
node 橙译中科: cluster summerrlee
node 擎天之父: cluster qxred
node 赵楚: cluster 王跃文
node 无边界创新沙龙: cluster WISE2013_Entity_Challenge
node 朱威廉: cluster 王跃文
node snowland: cluster WISE2013_Entity_Challenge
node ZENITHknight: cluster LAMP人
node 苏涵Suan: cluster WISE2013_Entity_Challenge
node 落魄书生周筱赟: cluster 王跃文
node 北大新媒体: cluster LAMP人
node 胡颢继: cluster 宅男胖胖傻乎乎
node 祝海通: cluster 宅男胖胖傻乎乎
node hzqedison: cluster LAMP人
node raychzh: cluster 宅男胖胖傻乎乎
node ITNLP: cluster WISE2013_Entity_Challenge
node 冯志伟2011: cluster summerrlee
node WeiChen_RUC: cluster WISE2013_Entity_Challenge
node only芸芸: cluster qxred
node 华盛顿州baston: cluster 华盛顿州baston
node 诸超_小石头爸爸: cluster LAMP人
node 按时抽烟: cluster TexasWang
node 董力at北航: cluster WISE2013_Entity_Challenge
node 鹦鹉史航: cluster 王跃文
node 蛋蛋石: cluster 宅男胖胖傻乎乎
node 郑宇MSRA: cluster WISE2013_Entity_Challenge
node WebInsight互联网测评: cluster LAMP人
node 青少年艺校: cluster 青少年艺校
node 唐杰THU: cluster WISE2013_Entity_Challenge
node 宁静致远渡重洋: cluster qxred
node 月光博客: cluster LAMP人
node Ada爱做梦: cluster 宅男胖胖傻乎乎
node 左小祖咒: cluster 王跃文
node 作家崔成浩: cluster 王跃文
node 苏中_bj: cluster WISE2013_Entity_Challenge
node 魏君子: cluster 王跃文
node dao_tao: cluster 宅男胖胖傻乎乎
node gtzjw: cluster 宅男胖胖傻乎乎
node fcicq: cluster LAMP人
node 潘爱民: cluster LAMP人
node 心中de提拉米苏: cluster 宅男胖胖傻乎乎
node 变态辣椒禁言: cluster 王跃文
node 潘采夫: cluster 王跃文
node 李承鹏: cluster 王跃文
node 我是好人啊啊啊啊h: cluster 宅男胖胖傻乎乎
node 头条新闻: cluster 王跃文
node 铁蛋_李: cluster 天涯棋客江芮
node 伊利诺伊黑旋风: cluster 王跃文
node 我来自2052年: cluster 宅男胖胖傻乎乎
node 不加V: cluster 王跃文
node 谢幸Xing: cluster WISE2013_Entity_Challenge
node 陈染ChanIm: cluster 王跃文
node 刘群MT-to-Death: cluster WISE2013_Entity_Challenge
node 舆情透视: cluster 王跃文
node 大脸包子君: cluster qxred
node ArnetMiner: cluster WISE2013_Entity_Challenge
node _浪潮之巅_: cluster LAMP人
node xwild: cluster LAMP人
node 于建嵘: cluster 王跃文
node 孙麟v: cluster qxred
node 老张漫画: cluster 天涯棋客江芮
node 李庄: cluster 王跃文
node ElStar: cluster LAMP人
node 知乎: cluster LAMP人
node 美國駐港總領事館: cluster 王跃文
node 于红DLOU: cluster WISE2013_Entity_Challenge
node 孙茂松: cluster WISE2013_Entity_Challenge
node 阿里正祥: cluster LAMP人
node 春春_大器晚成小狮子: cluster 王跃文
node 永中软件官方微博: cluster LAMP人
node 上海陈子善: cluster 王跃文
node 同济志飞: cluster WISE2013_Entity_Challenge
node 殷志君Zhijun: cluster DDDDDDDDDDDDD大叔
node 人间指南杂志: cluster 王跃文
node 文三娃: cluster 王跃文
